-- Merging decision tree log ---
manifest
ADDED from C:\Users\shahb\Desktop\search\android\app\src\main\AndroidManifest.xml:1:1-41:12
INJECTED from C:\Users\shahb\Desktop\search\android\app\src\main\AndroidManifest.xml:1:1-41:12
INJECTED from C:\Users\shahb\Desktop\search\android\app\src\main\AndroidManifest.xml:1:1-41:12
INJECTED from C:\Users\shahb\Desktop\search\android\app\src\main\AndroidManifest.xml:1:1-41:12
MERGED from C:\Users\shahb\Desktop\search\android\app\src\main\AndroidManifest.xml:1:1-41:12
		ADDED from [androidx.work:work-runtime:2.5.0] C:\Users\shahb\.gradle\caches\transforms-2\files-2.1\d4a538c88e6de302ddb4da4f38477c6c\work-runtime-2.5.0\AndroidManifest.xml:36:13-40
	android:exported
		ADDED from [androidx.work:work-runtime:2.5.0] C:\Users\shahb\.gradle\caches\transforms-2\files-2.1\d4a538c88e6de302ddb4da4f38477c6c\work-runtime-2.5.0\AndroidManifest.xml:35:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.5.0] C:\Users\shahb\.gradle\caches\transforms-2\files-2.1\d4a538c88e6de302ddb4da4f38477c6c\work-runtime-2.5.0\AndroidManifest.xml:37:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.5.0] C:\Users\shahb\.gradle\caches\transforms-2\files-2.1\d4a538c88e6de302ddb4da4f38477c6c\work-runtime-2.5.0\AndroidManifest.xml:34:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.5.0] C:\Users\shahb\.gradle\caches\transforms-2\files-2.1\d4a538c88e6de302ddb4da4f38477c6c\work-runtime-2.5.0\AndroidManifest.xml:32:13-69
service#androidx.work.impl.background.systemalarm.SystemAlarmService
ADDED from [androidx.work:work-runtime:2.5.0] C:\Users\shahb\.gradle\caches\transforms-2\files-2.1\d4a538c88e6de302ddb4da4f38477c6c\work-runtime-2.5.0\AndroidManifest.xml:39:9-44:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.5.0] C:\Users\shahb\.gradle\caches\transforms-2\files-2.1\d4a538c88e6de302ddb4da4f38477c6c\work-runtime-2.5.0\AndroidManifest.xml:42:13-72
	android:exported
		ADDED from [androidx.work:work-runtime:2.5.0] C:\Users\shahb\.gradle\caches\transforms-2\files-2.1\d4a538c88e6de302ddb4da4f38477c6c\work-runtime-2.5.0\AndroidManifest.xml:43:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.5.0] C:\Users\shahb\.gradle\caches\transforms-2\files-2.1\d4a538c88e6de302ddb4da4f38477c6c\work-runtime-2.5.0\AndroidManifest.xml:44:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.5.0] C:\Users\shahb\.gradle\caches\transforms-2\files-2.1\d4a538c88e6de302ddb4da4f38477c6c\work-runtime-2.5.0\AndroidManifest.xml:41:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.5.0] C:\Users\shahb\.gradle\caches\transforms-2\files-2.1\d4a538c88e6de302ddb4da4f38477c6c\work-runtime-2.5.0\AndroidManifest.xml:40:13-88
service#androidx.work.impl.background.systemjob.SystemJobService
ADDED from [androidx.work:work-runtime:2.5.0] C:\Users\shahb\.gradle\caches\transforms-2\files-2.1\d4a538c88e6de302ddb4da4f38477c6c\work-runtime-2.5.0\AndroidManifest.xml:45:9-51:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.5.0] C:\Users\shahb\.gradle\caches\transforms-2\files-2.1\d4a538c88e6de302ddb4da4f38477c6c\work-runtime-2.5.0\AndroidManifest.xml:48:13-70
	android:exported
		ADDED from [androidx.work:work-runtime:2.5.0] C:\Users\shahb\.gradle\caches\transforms-2\files-2.1\d4a538c88e6de302ddb4da4f38477c6c\work-runtime-2.5.0\AndroidManifest.xml:49:13-36
	android:permission
		ADDED from [androidx.work:work-runtime:2.5.0] C:\Users\shahb\.gradle\caches\transforms-2\files-2.1\d4a538c88e6de302ddb4da4f38477c6c\work-runtime-2.5.0\AndroidManifest.xml:50:13-69
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.5.0] C:\Users\shahb\.gradle\caches\transforms-2\files-2.1\d4a538c88e6de302ddb4da4f38477c6c\work-runtime-2.5.0\AndroidManifest.xml:51:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.5.0] C:\Users\shahb\.gradle\caches\transforms-2\files-2.1\d4a538c88e6de302ddb4da4f38477c6c\work-runtime-2.5.0\AndroidManifest.xml:47:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.5.0] C:\Users\shahb\.gradle\caches\transforms-2\files-2.1\d4a538c88e6de302ddb4da4f38477c6c\work-runtime-2.5.0\AndroidManifest.xml:46:13-84
service#androidx.work.impl.foreground.SystemForegroundService
ADDED from [androidx.work:work-runtime:2.5.0] C:\Users\shahb\.gradle\caches\transforms-2\files-2.1\d4a538c88e6de302ddb4da4f38477c6c\work-runtime-2.5.0\AndroidManifest.xml:52:9-57:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.5.0] C:\Users\shahb\.gradle\caches\transforms-2\files-2.1\d4a538c88e6de302ddb4da4f38477c6c\work-runtime-2.5.0\AndroidManifest.xml:55:13-77
	android:exported
		ADDED from [androidx.work:work-runtime:2.5.0] C:\Users\shahb\.gradle\caches\transforms-2\files-2.1\d4a538c88e6de302ddb4da4f38477c6c\work-runtime-2.5.0\AndroidManifest.xml:56:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.5.0] C:\Users\shahb\.gradle\caches\transforms-2\files-2.1\d4a538c88e6de302ddb4da4f38477c6c\work-runtime-2.5.0\AndroidManifest.xml:57:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.5.0] C:\Users\shahb\.gradle\caches\transforms-2\files-2.1\d4a538c88e6de302ddb4da4f38477c6c\work-runtime-2.5.0\AndroidManifest.xml:54:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.5.0] C:\Users\shahb\.gradle\caches\transforms-2\files-2.1\d4a538c88e6de302ddb4da4f38477c6c\work-runtime-2.5.0\AndroidManifest.xml:53:13-81
receiver#androidx.work.impl.utils.ForceStopRunnable$BroadcastReceiver
ADDED from [androidx.work:work-runtime:2.5.0] C:\Users\shahb\.gradle\caches\transforms-2\files-2.1\d4a538c88e6de302ddb4da4f38477c6c\work-runtime-2.5.0\AndroidManifest.xml:59:9-64:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.5.0] C:\Users\shahb\.gradle\caches\transforms-2\files-2.1\d4a538c88e6de302ddb4da4f38477c6c\work-runtime-2.5.0\AndroidManifest.xml:62:13-35
	android:exported
		ADDED from [androidx.work:work-runtime:2.5.0] C:\Users\shahb\.gradle\caches\transforms-2\files-2.1\d4a538c88e6de302ddb4da4f38477c6c\work-runtime-2.5.0\AndroidManifest.xml:63:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.5.0] C:\Users\shahb\.gradle\caches\transforms-2\files-2.1\d4a538c88e6de302ddb4da4f38477c6c\work-runtime-2.5.0\AndroidManifest.xml:64:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.5.0] C:\Users\shahb\.gradle\caches\transforms-2\files-2.1\d4a538c88e6de302ddb4da4f38477c6c\work-runtime-2.5.0\AndroidManifest.xml:61:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.5.0] C:\Users\shahb\.gradle\caches\transforms-2\files-2.1\d4a538c88e6de302ddb4da4f38477c6c\work-runtime-2.5.0\AndroidManifest.xml:60:13-88
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$BatteryChargingProxy
ADDED from [androidx.work:work-runtime:2.5.0] C:\Users\shahb\.gradle\caches\transforms-2\files-2.1\d4a538c88e6de302ddb4da4f38477c6c\work-runtime-2.5.0\AndroidManifest.xml:65:9-75:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.5.0] C:\Users\shahb\.gradle\caches\transforms-2\files-2.1\d4a538c88e6de302ddb4da4f38477c6c\work-runtime-2.5.0\AndroidManifest.xml:68:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.5.0] C:\Users\shahb\.gradle\caches\transforms-2\files-2.1\d4a538c88e6de302ddb4da4f38477c6c\work-runtime-2.5.0\AndroidManifest.xml:69:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.5.0] C:\Users\shahb\.gradle\caches\transforms-2\files-2.1\d4a538c88e6de302ddb4da4f38477c6c\work-runtime-2.5.0\AndroidManifest.xml:70:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.5.0] C:\Users\shahb\.gradle\caches\transforms-2\files-2.1\d4a538c88e6de302ddb4da4f38477c6c\work-runtime-2.5.0\AndroidManifest.xml:67:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.5.0] C:\Users\shahb\.gradle\caches\transforms-2\files-2.1\d4a538c88e6de302ddb4da4f38477c6c\work-runtime-2.5.0\AndroidManifest.xml:66:13-106
intent-filter#action:name:android.intent.action.ACTION_POWER_CONNECTED+action:name:android.intent.action.ACTION_POWER_DISCONNECTED
ADDED from [androidx.work:work-runtime:2.5.0] C:\Users\shahb\.gradle\caches\transforms-2\files-2.1\d4a538c88e6de302ddb4da4f38477c6c\work-runtime-2.5.0\AndroidManifest.xml:71:13-74:29
action#android.intent.action.ACTION_POWER_CONNECTED
ADDED from [androidx.work:work-runtime:2.5.0] C:\Users\shahb\.gradle\caches\transforms-2\files-2.1\d4a538c88e6de302ddb4da4f38477c6c\work-runtime-2.5.0\AndroidManifest.xml:72:17-87
	android:name
		ADDED from [androidx.work:work-runtime:2.5.0] C:\Users\shahb\.gradle\caches\transforms-2\files-2.1\d4a538c88e6de302ddb4da4f38477c6c\work-runtime-2.5.0\AndroidManifest.xml:72:25-84
action#android.intent.action.ACTION_POWER_DISCONNECTED
ADDED from [androidx.work:work-runtime:2.5.0] C:\Users\shahb\.gradle\caches\transforms-2\files-2.1\d4a538c88e6de302ddb4da4f38477c6c\work-runtime-2.5.0\AndroidManifest.xml:73:17-90
	android:name
		ADDED from [androidx.work:work-runtime:2.5.0] C:\Users\shahb\.gradle\caches\transforms-2\files-2.1\d4a538c88e6de302ddb4da4f38477c6c\work-runtime-2.5.0\AndroidManifest.xml:73:25-87
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$BatteryNotLowProxy
ADDED from [androidx.work:work-runtime:2.5.0] C:\Users\shahb\.gradle\caches\transforms-2\files-2.1\d4a538c88e6de302ddb4da4f38477c6c\work-runtime-2.5.0\AndroidManifest.xml:76:9-86:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.5.0] C:\Users\shahb\.gradle\caches\transforms-2\files-2.1\d4a538c88e6de302ddb4da4f38477c6c\work-runtime-2.5.0\AndroidManifest.xml:79:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.5.0] C:\Users\shahb\.gradle\caches\transforms-2\files-2.1\d4a538c88e6de302ddb4da4f38477c6c\work-runtime-2.5.0\AndroidManifest.xml:80:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.5.0] C:\Users\shahb\.gradle\caches\transforms-2\files-2.1\d4a538c88e6de302ddb4da4f38477c6c\work-runtime-2.5.0\AndroidManifest.xml:81:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.5.0] C:\Users\shahb\.gradle\caches\transforms-2\files-2.1\d4a538c88e6de302ddb4da4f38477c6c\work-runtime-2.5.0\AndroidManifest.xml:78:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.5.0] C:\Users\shahb\.gradle\caches\transforms-2\files-2.1\d4a538c88e6de302ddb4da4f38477c6c\work-runtime-2.5.0\AndroidManifest.xml:77:13-104
intent-filter#action:name:android.intent.action.BATTERY_LOW+action:name:android.intent.action.BATTERY_OKAY
ADDED from [androidx.work:work-runtime:2.5.0] C:\Users\shahb\.gradle\caches\transforms-2\files-2.1\d4a538c88e6de302ddb4da4f38477c6c\work-runtime-2.5.0\AndroidManifest.xml:82:13-85:29
action#android.intent.action.BATTERY_OKAY
ADDED from [androidx.work:work-runtime:2.5.0] C:\Users\shahb\.gradle\caches\transforms-2\files-2.1\d4a538c88e6de302ddb4da4f38477c6c\work-runtime-2.5.0\AndroidManifest.xml:83:17-77
	android:name
		ADDED from [androidx.work:work-runtime:2.5.0] C:\Users\shahb\.gradle\caches\transforms-2\files-2.1\d4a538c88e6de302ddb4da4f38477c6c\work-runtime-2.5.0\AndroidManifest.xml:83:25-74
action#android.intent.action.BATTERY_LOW
ADDED from [androidx.work:work-runtime:2.5.0] C:\Users\shahb\.gradle\caches\transforms-2\files-2.1\d4a538c88e6de302ddb4da4f38477c6c\work-runtime-2.5.0\AndroidManifest.xml:84:17-76
	android:name
		ADDED from [androidx.work:work-runtime:2.5.0] C:\Users\shahb\.gradle\caches\transforms-2\files-2.1\d4a538c88e6de302ddb4da4f38477c6c\work-runtime-2.5.0\AndroidManifest.xml:84:25-73
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$StorageNotLowProxy
ADDED from [androidx.work:work-runtime:2.5.0] C:\Users\shahb\.gradle\caches\transforms-2\files-2.1\d4a538c88e6de302ddb4da4f38477c6c\work-runtime-2.5.0\AndroidManifest.xml:87:9-97:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.5.0] C:\Users\shahb\.gradle\caches\transforms-2\files-2.1\d4a538c88e6de302ddb4da4f38477c6c\work-runtime-2.5.0\AndroidManifest.xml:90:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.5.0] C:\Users\shahb\.gradle\caches\transforms-2\files-2.1\d4a538c88e6de302ddb4da4f38477c6c\work-runtime-2.5.0\AndroidManifest.xml:91:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.5.0] C:\Users\shahb\.gradle\caches\transforms-2\files-2.1\d4a538c88e6de302ddb4da4f38477c6c\work-runtime-2.5.0\AndroidManifest.xml:92:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.5.0] C:\Users\shahb\.gradle\caches\transforms-2\files-2.1\d4a538c88e6de302ddb4da4f38477c6c\work-runtime-2.5.0\AndroidManifest.xml:89:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.5.0] C:\Users\shahb\.gradle\caches\transforms-2\files-2.1\d4a538c88e6de302ddb4da4f38477c6c\work-runtime-2.5.0\AndroidManifest.xml:88:13-104
intent-filter#action:name:android.intent.action.DEVICE_STORAGE_LOW+action:name:android.intent.action.DEVICE_STORAGE_OK
ADDED from [androidx.work:work-runtime:2.5.0] C:\Users\shahb\.gradle\caches\transforms-2\files-2.1\d4a538c88e6de302ddb4da4f38477c6c\work-runtime-2.5.0\AndroidManifest.xml:93:13-96:29
action#android.intent.action.DEVICE_STORAGE_LOW
ADDED from [androidx.work:work-runtime:2.5.0] C:\Users\shahb\.gradle\caches\transforms-2\files-2.1\d4a538c88e6de302ddb4da4f38477c6c\work-runtime-2.5.0\AndroidManifest.xml:94:17-83
	android:name
		ADDED from [androidx.work:work-runtime:2.5.0] C:\Users\shahb\.gradle\caches\transforms-2\files-2.1\d4a538c88e6de302ddb4da4f38477c6c\work-runtime-2.5.0\AndroidManifest.xml:94:25-80
action#android.intent.action.DEVICE_STORAGE_OK
ADDED from [androidx.work:work-runtime:2.5.0] C:\Users\shahb\.gradle\caches\transforms-2\files-2.1\d4a538c88e6de302ddb4da4f38477c6c\work-runtime-2.5.0\AndroidManifest.xml:95:17-82
	android:name
		ADDED from [androidx.work:work-runtime:2.5.0] C:\Users\shahb\.gradle\caches\transforms-2\files-2.1\d4a538c88e6de302ddb4da4f38477c6c\work-runtime-2.5.0\AndroidManifest.xml:95:25-79
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$NetworkStateProxy
ADDED from [androidx.work:work-runtime:2.5.0] C:\Users\shahb\.gradle\caches\transforms-2\files-2.1\d4a538c88e6de302ddb4da4f38477c6c\work-runtime-2.5.0\AndroidManifest.xml:98:9-107:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.5.0] C:\Users\shahb\.gradle\caches\transforms-2\files-2.1\d4a538c88e6de302ddb4da4f38477c6c\work-runtime-2.5.0\AndroidManifest.xml:101:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.5.0] C:\Users\shahb\.gradle\caches\transforms-2\files-2.1\d4a538c88e6de302ddb4da4f38477c6c\work-runtime-2.5.0\AndroidManifest.xml:102:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.5.0] C:\Users\shahb\.gradle\caches\transforms-2\files-2.1\d4a538c88e6de302ddb4da4f38477c6c\work-runtime-2.5.0\AndroidManifest.xml:103:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.5.0] C:\Users\shahb\.gradle\caches\transforms-2\files-2.1\d4a538c88e6de302ddb4da4f38477c6c\work-runtime-2.5.0\AndroidManifest.xml:100:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.5.0] C:\Users\shahb\.gradle\caches\transforms-2\files-2.1\d4a538c88e6de302ddb4da4f38477c6c\work-runtime-2.5.0\AndroidManifest.xml:99:13-103
intent-filter#action:name:android.net.conn.CONNECTIVITY_CHANGE
ADDED from [androidx.work:work-runtime:2.5.0] C:\Users\shahb\.gradle\caches\transforms-2\files-2.1\d4a538c88e6de302ddb4da4f38477c6c\work-runtime-2.5.0\AndroidManifest.xml:104:13-106:29
action#android.net.conn.CONNECTIVITY_CHANGE
ADDED from [androidx.work:work-runtime:2.5.0] C:\Users\shahb\.gradle\caches\transforms-2\files-2.1\d4a538c88e6de302ddb4da4f38477c6c\work-runtime-2.5.0\AndroidManifest.xml:105:17-79
	android:name
		ADDED from [androidx.work:work-runtime:2.5.0] C:\Users\shahb\.gradle\caches\transforms-2\files-2.1\d4a538c88e6de302ddb4da4f38477c6c\work-runtime-2.5.0\AndroidManifest.xml:105:25-76
receiver#androidx.work.impl.background.systemalarm.RescheduleReceiver
ADDED from [androidx.work:work-runtime:2.5.0] C:\Users\shahb\.gradle\caches\transforms-2\files-2.1\d4a538c88e6de302ddb4da4f38477c6c\work-runtime-2.5.0\AndroidManifest.xml:108:9-119:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.5.0] C:\Users\shahb\.gradle\caches\transforms-2\files-2.1\d4a538c88e6de302ddb4da4f38477c6c\work-runtime-2.5.0\AndroidManifest.xml:111:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.5.0] C:\Users\shahb\.gradle\caches\transforms-2\files-2.1\d4a538c88e6de302ddb4da4f38477c6c\work-runtime-2.5.0\AndroidManifest.xml:112:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.5.0] C:\Users\shahb\.gradle\caches\transforms-2\files-2.1\d4a538c88e6de302ddb4da4f38477c6c\work-runtime-2.5.0\AndroidManifest.xml:113:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.5.0] C:\Users\shahb\.gradle\caches\transforms-2\files-2.1\d4a538c88e6de302ddb4da4f38477c6c\work-runtime-2.5.0\AndroidManifest.xml:110:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.5.0] C:\Users\shahb\.gradle\caches\transforms-2\files-2.1\d4a538c88e6de302ddb4da4f38477c6c\work-runtime-2.5.0\AndroidManifest.xml:109:13-88
intent-filter#action:name:android.intent.action.BOOT_COMPLETED+action:name:android.intent.action.TIMEZONE_CHANGED+action:name:android.intent.action.TIME_SET
ADDED from [androidx.work:work-runtime:2.5.0] C:\Users\shahb\.gradle\caches\transforms-2\files-2.1\d4a538c88e6de302ddb4da4f38477c6c\work-runtime-2.5.0\AndroidManifest.xml:114:13-118:29
action#android.intent.action.BOOT_COMPLETED
ADDED from [androidx.work:work-runtime:2.5.0] C:\Users\shahb\.gradle\caches\transforms-2\files-2.1\d4a538c88e6de302ddb4da4f38477c6c\work-runtime-2.5.0\AndroidManifest.xml:115:17-79
	android:name
		ADDED from [androidx.work:work-runtime:2.5.0] C:\Users\shahb\.gradle\caches\transforms-2\files-2.1\d4a538c88e6de302ddb4da4f38477c6c\work-runtime-2.5.0\AndroidManifest.xml:115:25-76
action#android.intent.action.TIME_SET
ADDED from [androidx.work:work-runtime:2.5.0] C:\Users\shahb\.gradle\caches\transforms-2\files-2.1\d4a538c88e6de302ddb4da4f38477c6c\work-runtime-2.5.0\AndroidManifest.xml:116:17-73
	android:name
		ADDED from [androidx.work:work-runtime:2.5.0] C:\Users\shahb\.gradle\caches\transforms-2\files-2.1\d4a538c88e6de302ddb4da4f38477c6c\work-runtime-2.5.0\AndroidManifest.xml:116:25-70
action#android.intent.action.TIMEZONE_CHANGED
ADDED from [androidx.work:work-runtime:2.5.0] C:\Users\shahb\.gradle\caches\transforms-2\files-2.1\d4a538c88e6de302ddb4da4f38477c6c\work-runtime-2.5.0\AndroidManifest.xml:117:17-81
	android:name
		ADDED from [androidx.work:work-runtime:2.5.0] C:\Users\shahb\.gradle\caches\transforms-2\files-2.1\d4a538c88e6de302ddb4da4f38477c6c\work-runtime-2.5.0\AndroidManifest.xml:117:25-78
receiver#androidx.work.impl.background.systemalarm.ConstraintProxyUpdateReceiver
ADDED from [androidx.work:work-runtime:2.5.0] C:\Users\shahb\.gradle\caches\transforms-2\files-2.1\d4a538c88e6de302ddb4da4f38477c6c\work-runtime-2.5.0\AndroidManifest.xml:120:9-129:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.5.0] C:\Users\shahb\.gradle\caches\transforms-2\files-2.1\d4a538c88e6de302ddb4da4f38477c6c\work-runtime-2.5.0\AndroidManifest.xml:123:13-72
	android:exported
		ADDED from [androidx.work:work-runtime:2.5.0] C:\Users\shahb\.gradle\caches\transforms-2\files-2.1\d4a538c88e6de302ddb4da4f38477c6c\work-runtime-2.5.0\AndroidManifest.xml:124:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.5.0] C:\Users\shahb\.gradle\caches\transforms-2\files-2.1\d4a538c88e6de302ddb4da4f38477c6c\work-runtime-2.5.0\AndroidManifest.xml:125:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.5.0] C:\Users\shahb\.gradle\caches\transforms-2\files-2.1\d4a538c88e6de302ddb4da4f38477c6c\work-runtime-2.5.0\AndroidManifest.xml:122:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.5.0] C:\Users\shahb\.gradle\caches\transforms-2\files-2.1\d4a538c88e6de302ddb4da4f38477c6c\work-runtime-2.5.0\AndroidManifest.xml:121:13-99
intent-filter#action:name:androidx.work.impl.background.systemalarm.UpdateProxies
ADDED from [androidx.work:work-runtime:2.5.0] C:\Users\shahb\.gradle\caches\transforms-2\files-2.1\d4a538c88e6de302ddb4da4f38477c6c\work-runtime-2.5.0\AndroidManifest.xml:126:13-128:29
action#androidx.work.impl.background.systemalarm.UpdateProxies
ADDED from [androidx.work:work-runtime:2.5.0] C:\Users\shahb\.gradle\caches\transforms-2\files-2.1\d4a538c88e6de302ddb4da4f38477c6c\work-runtime-2.5.0\AndroidManifest.xml:127:17-98
	android:name
		ADDED from [androidx.work:work-runtime:2.5.0] C:\Users\shahb\.gradle\caches\transforms-2\files-2.1\d4a538c88e6de302ddb4da4f38477c6c\work-runtime-2.5.0\AndroidManifest.xml:127:25-95
receiver#androidx.work.impl.diagnostics.DiagnosticsReceiver
ADDED from [androidx.work:work-runtime:2.5.0] C:\Users\shahb\.gradle\caches\transforms-2\files-2.1\d4a538c88e6de302ddb4da4f38477c6c\work-runtime-2.5.0\AndroidManifest.xml:130:9-140:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.5.0] C:\Users\shahb\.gradle\caches\transforms-2\files-2.1\d4a538c88e6de302ddb4da4f38477c6c\work-runtime-2.5.0\AndroidManifest.xml:133:13-35
	android:exported
		ADDED from [androidx.work:work-runtime:2.5.0] C:\Users\shahb\.gradle\caches\transforms-2\files-2.1\d4a538c88e6de302ddb4da4f38477c6c\work-runtime-2.5.0\AndroidManifest.xml:134:13-36
	android:permission
		ADDED from [androidx.work:work-runtime:2.5.0] C:\Users\shahb\.gradle\caches\transforms-2\files-2.1\d4a538c88e6de302ddb4da4f38477c6c\work-runtime-2.5.0\AndroidManifest.xml:135:13-57
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.5.0] C:\Users\shahb\.gradle\caches\transforms-2\files-2.1\d4a538c88e6de302ddb4da4f38477c6c\work-runtime-2.5.0\AndroidManifest.xml:136:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.5.0] C:\Users\shahb\.gradle\caches\transforms-2\files-2.1\d4a538c88e6de302ddb4da4f38477c6c\work-runtime-2.5.0\AndroidManifest.xml:132:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.5.0] C:\Users\shahb\.gradle\caches\transforms-2\files-2.1\d4a538c88e6de302ddb4da4f38477c6c\work-runtime-2.5.0\AndroidManifest.xml:131:13-78
intent-filter#action:name:androidx.work.diagnostics.REQUEST_DIAGNOSTICS
ADDED from [androidx.work:work-runtime:2.5.0] C:\Users\shahb\.gradle\caches\transforms-2\files-2.1\d4a538c88e6de302ddb4da4f38477c6c\work-runtime-2.5.0\AndroidManifest.xml:137:13-139:29
action#androidx.work.diagnostics.REQUEST_DIAGNOSTICS
ADDED from [androidx.work:work-runtime:2.5.0] C:\Users\shahb\.gradle\caches\transforms-2\files-2.1\d4a538c88e6de302ddb4da4f38477c6c\work-runtime-2.5.0\AndroidManifest.xml:138:17-88
	android:name
		ADDED from [androidx.work:work-runtime:2.5.0] C:\Users\shahb\.gradle\caches\transforms-2\files-2.1\d4a538c88e6de302ddb4da4f38477c6c\work-runtime-2.5.0\AndroidManifest.xml:138:25-85
service#androidx.room.MultiInstanceInvalidationService
ADDED from [androidx.room:room-runtime:2.2.5] C:\Users\shahb\.gradle\caches\transforms-2\files-2.1\294ae0215b65db79b094b4fe7ac20a68\room-runtime-2.2.5\AndroidManifest.xml:25:9-28:40
	android:exported
		ADDED from [androidx.room:room-runtime:2.2.5] C:\Users\shahb\.gradle\caches\transforms-2\files-2.1\294ae0215b65db79b094b4fe7ac20a68\room-runtime-2.2.5\AndroidManifest.xml:28:13-37
	android:directBootAware
		ADDED from [androidx.room:room-runtime:2.2.5] C:\Users\shahb\.gradle\caches\transforms-2\files-2.1\294ae0215b65db79b094b4fe7ac20a68\room-runtime-2.2.5\AndroidManifest.xml:27:13-43
	android:name
		ADDED from [androidx.room:room-runtime:2.2.5] C:\Users\shahb\.gradle\caches\transforms-2\files-2.1\294ae0215b65db79b094b4fe7ac20a68\room-runtime-2.2.5\AndroidManifest.xml:26:13-74
uses-feature#0x00020000
ADDED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\shahb\.gradle\caches\transforms-2\files-2.1\ac7407cd14ac423d4ceaf8288533a2df\jetified-play-services-maps-17.0.0\AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\shahb\.gradle\caches\transforms-2\files-2.1\ac7407cd14ac423d4ceaf8288533a2df\jetified-play-services-maps-17.0.0\AndroidManifest.xml:27:9-41
	android:required
		ADDED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\shahb\.gradle\caches\transforms-2\files-2.1\ac7407cd14ac423d4ceaf8288533a2df\jetified-play-services-maps-17.0.0\AndroidManifest.xml:28:9-32
uses-library#org.apache.http.legacy
ADDED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\shahb\.gradle\caches\transforms-2\files-2.1\ac7407cd14ac423d4ceaf8288533a2df\jetified-play-services-maps-17.0.0\AndroidManifest.xml:33:9-35:40
	android:required
